,도로명,위도,경도
55998,신원로3다길,37.481489399999994,126.92592509999999
56011,대학21길,37.465676,126.9384502
56014,조원로16길,37.4830835,126.91113059999999
56060,관악로11가길,37.4776889,126.9487919
56080,남부순환로237길,37.4801426,126.9610439
56086,법원단지12길,37.4733328,126.92133590000002
56102,신림로43길,37.476944200000005,126.9338047
56129,서림1길,37.4755155,126.9402865
56138,구암5길,37.4903469,126.94705230000001
56141,남부순환로251길,37.4758216,126.96905929999998
56148,난곡로35가길,37.4726482,126.9184554
56150,관악로13길,37.479397399999996,126.95099309999999
56159,문성로16가길,37.4757785,126.91439009999998
56167,대학20길,37.4651169,126.9376616
56171,남부순환로181길,37.4857016,126.9305457
56172,국회단지8길,37.4882675,126.9418928
56179,인헌12가길,37.4710505,126.9669496
56195,신림로12길,37.47136029999999,126.93869690000001
56206,국회단지18길,37.4896099,126.94302739999999
56210,호암로26길,37.4705804,126.935806
56212,관악로5길,37.4755796,126.9522372
56215,난곡로12길,37.4658899,126.92032720000002
56222,승방3나길,37.4725479,126.98004080000001
56224,은천로38길,37.4854025,126.95483020000002
56248,신림로21길,37.46843270000001,126.93485030000001
56253,관악로14길,37.4791486,126.9540513
56257,국회단지6길,37.4879099,126.94188359999998
56276,양지7길,37.470401200000005,126.9304604
56279,복은7길,37.475263399999996,126.94128390000002
56289,대학16길,37.4656011,126.93723590000002
56290,중앙2길,37.484545399999995,126.9539091
56330,조원로11길,37.484033200000006,126.90660600000001
56342,조원로2길,37.4817424,126.90159340000001
56344,남부순환로233길,37.4804773,126.958739
56346,남부순환로206길,37.4806472,126.942117
56347,은천로25가길,37.4876278,126.95065790000001
56349,청룡13길,37.477158100000004,126.9462821
56356,남부순환로159길,37.484199600000004,126.9194476
56357,국회단지25길,37.490804100000005,126.9405207
56365,광신길,37.4670833,126.93073079999999
56422,남부순환로185길,37.48542,126.9323324
56455,은천로10길,37.4852246,126.9410757
56456,양지11길,37.4690859,126.92870159999998
56464,남부순환로246가길,37.4754218,126.9649716
56468,관악로29길,37.487113,126.956723
56481,국회단지27길,37.4911657,126.94045120000001
56494,난곡로51길,37.4783016,126.91379520000001
56509,봉천로23가길,37.4876328,126.9354125
56510,남부순환로182길,37.4834596,126.93162450000001
56529,남현6길,37.4737541,126.9750825
56534,봉천로49다길,37.4830805,126.9515795
56538,승방3가길,37.472336799999994,126.97948079999999
56608,관악로15길,37.480358200000005,126.95076340000001
56650,솔밭로4길,37.4789796,126.963544
56651,쑥고개로30길,37.4780007,126.95030120000001
56652,호암로24길,37.469700399999994,126.9354905
56657,신림로44다길,37.478446000000005,126.9360317
56658,남부순환로190가길,37.4825792,126.93395679999999
56663,승방4길,37.4745448,126.9806317
56668,난곡로34가길,37.4729782,126.9202709
56670,남부순환로152길,37.481610700000004,126.9187943
56674,인헌16다길,37.468663799999995,126.96614779999999
56675,봉천로18길,37.4870641,126.93177220000001
56710,남부순환로186가길,37.4835811,126.93304340000002
56713,신림로67길,37.486055,126.92844469999999
56726,봉천로8길,37.4884651,126.9271136
56736,은천로41길,37.4862277,126.95550190000002
56742,신림로53길,37.4796117,126.92999760000001
56748,참숯4길,37.477114,126.94113130000001
56750,남부순환로218길,37.480224799999995,126.95037859999998
56754,법원단지20길,37.4738604,126.92350640000001
56758,봉천로5길,37.490324,126.9243581
56794,남부순환로188길,37.4843856,126.9336872
56797,행운9길,37.4828947,126.9602878
56798,신림로44나길,37.4782211,126.93575390000001
56801,난곡로24라길,37.4686705,126.92199840000002
56823,문성로16다길,37.471734399999995,126.9116885
56824,신림로7길,37.469829700000005,126.94149270000001
56870,호암로22길,37.4682891,126.93607709999999
56875,난향5길,37.4621625,126.9166123
56898,남부순환로262길,37.4756842,126.974354
56905,법원단지9길,37.475438399999994,126.92239679999999
56909,문성로31길,37.4797036,126.9289706
56931,서원1길,37.477317600000006,126.93386459999999
56935,장군봉6길,37.481518200000004,126.93838829999999
56944,남부순환로256다길,37.4726283,126.97333689999999
56957,신림로64길,37.4851956,126.931931
56973,낙성대역8길,37.4737075,126.9611837
57011,인헌23길,37.4700396,126.97044340000001
57026,난향16길,37.4638393,126.9152262
57054,쑥고개로26길,37.4775086,126.9492987
57055,남부순환로154길,37.4813214,126.91999469999999
57088,복은12길,37.474645200000005,126.9419091
57112,남현3가길,37.47400089999999,126.9769232
57122,남부순환로208길,37.4816638,126.94340690000001
57123,청룡8길,37.4801664,126.9444264
57124,성림2길,37.465112899999994,126.9306869
57130,양녕로6가길,37.4858511,126.94897209999999
57137,남부순환로256라길,37.4720458,126.9733097
57138,신원로3라길,37.4820644,126.9258159
57151,미성10길,37.472101200000004,126.91196809999998
57199,청룡4길,37.480991100000004,126.94543929999999
57211,난곡로75길,37.4856861,126.9130135
57225,청룡11길,37.4774293,126.94615859999999
57231,청룡15길,37.4767826,126.9462561
57262,양지10길,37.470605299999995,126.92736310000001
57265,원신5길,37.4683346,126.9315163
57276,보라매로2길,37.4898721,126.92927150000001
57278,인헌15길,37.4709283,126.96801289999999
57283,난곡로65길,37.482286,126.91330559999999
57284,인헌17길,37.4707609,126.9688044
57293,행운1가길,37.48111289999999,126.95776459999999
57295,난곡로26라길,37.4681396,126.92405
57296,봉천로25길,37.485733700000004,126.9378416
57298,난곡로66길,37.482632200000005,126.91519790000001
57328,관악로24가길,37.48453920000001,126.9568312
57333,양지9길,37.4700438,126.9295987
57341,복은8길,37.4742692,126.9403465
57344,청림길,37.488036,126.9596111
57353,관천로21길,37.4881796,126.92093290000001
57356,난우10가길,37.476490999999996,126.91973490000002
57360,법원단지28길,37.4748721,126.92445259999998
57363,봉천로7길,37.49067470000001,126.9261496
57366,대학4길,37.4696886,126.9366507
57370,관악로11나길,37.4776852,126.9484777
57374,법원단지5라길,37.4773946,126.92183909999999
57380,조원로8길,37.482680200000004,126.9060872
57386,난곡로35길,37.4707566,126.9173666
57409,관악로40길,37.4922356,126.9583777
57413,문성로28가길,37.478557099999996,126.92643100000001
57415,신림로31가길,37.4762481,126.9358313
57418,양지15길,37.4687934,126.93006100000001
57421,남부순환로246다길,37.474554600000005,126.96472490000001
57422,은천로21길,37.488480700000004,126.94838270000001
57425,남현8길,37.4736155,126.97531540000001
57427,은천로9길,37.4875024,126.9406591
57428,인헌13길,37.4721139,126.9687376
57435,미성8길,37.4739818,126.91282549999998
57437,신림동2길,37.4879109,126.92781529999999
57476,관악로25길,37.4846306,126.95479920000001
57478,남부순환로209길,37.482535399999996,126.94454609999998
57479,관악로37길,37.4871415,126.9564462
57492,난곡로64가길,37.47848320000001,126.915749
57496,난우길,37.475377,126.9177646
57508,법원단지5다길,37.478072,126.92076000000002
57513,난곡로50길,37.477395,126.9160956
57532,원신7길,37.4666764,126.92970430000001
57536,미성3길,37.473633500000005,126.9159331
57539,봉천로29길,37.4854642,126.9409312
57541,국회단지16길,37.4894528,126.9430779
57552,보라매로7길,37.4942208,126.9267693
57564,관천로27길,37.488901,126.9192601
57565,낙성대역14길,37.4732833,126.9632979
57569,난향7길,37.460944700000006,126.9153426
57575,난곡로46길,37.476643599999996,126.9164473
57577,양녕로2길,37.483639399999994,126.94774220000001
57600,은천로32길,37.485088899999994,126.9530128
57607,봉천로23마길,37.4883885,126.93564939999999
57612,신림로15길,37.467895899999995,126.9370369
57616,솔밭로,37.4778078,126.9628493
57618,쑥고개로1나길,37.4781303,126.937926
57620,국회단지13길,37.4891792,126.9405385
57627,인헌12다길,37.470406200000006,126.96594669999999
57630,보라매로5길,37.491533399999994,126.92468840000001
57635,남부순환로163나길,37.4844026,126.9221963
57636,난곡로48길,37.476850299999995,126.9165054
57640,남부순환로191길,37.485738500000004,126.9342196
57652,난향3길,37.4620471,126.9166239
57668,원신1길,37.469516399999996,126.93232959999999
57681,남부순환로143나길,37.48313579999999,126.9115423
57693,문성로30길,37.4785669,126.9284624
57698,난곡로64길,37.4818254,126.9177517
57699,봉천로23길,37.4877249,126.93562879999999
57701,봉천로30길,37.4837,126.93978659999999
57702,조원로12길,37.481592600000006,126.9064158
57703,쑥고개로2길,37.4762349,126.9388544
57725,인헌3나길,37.4739365,126.968061
57737,양지13길,37.468506700000006,126.93014640000001
57745,봉천로27길,37.484907,126.9391699
57748,인헌4길,37.4745016,126.96635619999999
57751,조원로22길,37.4843601,126.91327290000001
57766,원신10길,37.4599222,126.92993999999999
57775,신원로3마길,37.482094200000006,126.92531059999999
57776,은천로26길,37.4860549,126.950572
57778,관악로16길,37.480042600000004,126.95398940000001
57780,신사로22길,37.488605799999995,126.9180219
57782,청림1길,37.48905379999999,126.9584179
57813,양녕로5길,37.48505720000001,126.9454486
57815,신사로20길,37.488552500000004,126.9176355
57821,남부순환로191가길,37.485465399999995,126.93505079999998
57825,신림로48나길,37.478847200000004,126.93303459999998
57827,국회단지20길,37.489995799999996,126.9432504
57829,신사로12길,37.487670200000004,126.9160639
57830,낙성대역14가길,37.4728556,126.9642838
57833,신사로18길,37.4884126,126.91669340000001
57840,신림로32길,37.474604,126.9373003
57842,솔밭로5길,37.47937039999999,126.96281770000002
57849,난곡로11길,37.4657803,126.91780490000001
57871,낙성대역3길,37.475729,126.96284650000001
57872,난곡로25가길,37.469978399999995,126.91813540000001
57884,행운7길,37.4824263,126.95975759999999
57887,봉천로14길,37.4874895,126.93034569999999
57888,인헌19길,37.4707117,126.9701955
57895,신사로26길,37.4874648,126.9185307
57899,조원로33길,37.4868594,126.9210179
57901,당곡6가길,37.49205739999999,126.92852140000002
57910,난곡로26마길,37.468250700000006,126.92440490000001
57915,국회단지21길,37.490393,126.9413648
57916,대학6길,37.4690969,126.936217
57917,서원10길,37.4762946,126.93172140000001
57918,난곡로30나길,37.4709986,126.92241709999999
57975,남부순환로210길,37.481683200000006,126.94548400000001
58001,난곡로39길,37.4750509,126.91622859999998
58037,난곡로25길,37.47045670000001,126.91941969999999
58053,대학5길,37.4690928,126.93840719999999
58061,시흥대로164길,37.4815875,126.9024527
58073,남부순환로168라길,37.4801315,126.9256512
58074,법원단지3길,37.4751389,126.9190032
58103,인헌1나길,37.4734213,126.969598
58104,남부순환로166길,37.4814237,126.92375249999999
58106,문성로27길,37.479654700000005,126.92695459999999
58171,호암로16길,37.4643305,126.9335063
58177,신림동5가길,37.4867773,126.9267121
58188,승방1길,37.4725674,126.9796758
58199,장군봉7길,37.47985429999999,126.9409514
58205,신림로19길,37.4684078,126.93539540000002
58223,법원단지18길,37.4737098,126.9225803
58224,국회단지23길,37.490818100000006,126.94072620000001
58229,신림로8길,37.47112429999999,126.93951100000001
58244,은천로36길,37.4856241,126.95392460000001
58266,관악로30길,37.4858635,126.9594652
58270,양녕로6나길,37.4853781,126.9499409
58273,난곡로10길,37.4653935,126.9206372
58282,은천로34길,37.485968799999995,126.95318459999999
58285,은천로24길,37.4858153,126.9483281
58286,남부순환로214길,37.4805081,126.94754070000002
58290,남부순환로187길,37.4851975,126.933847
58338,서림9길,37.4727403,126.94066550000001
58352,봉천로21라길,37.4887941,126.9335482
58353,조원로2가길,37.4829686,126.90375859999999
58358,남부순환로198길,37.4840286,126.93688229999998
58380,인헌3길,37.4737054,126.9695827
58383,난곡로24다길,37.4690576,126.9218512
58410,당곡6나길,37.492505799999996,126.93188719999999
58413,봉천로55길,37.48147120000001,126.95577469999999
58414,관천로15길,37.485885700000004,126.91738240000001
58416,청룡중앙길,37.4777467,126.94710249999999
58418,신림로31길,37.4756591,126.9357044
58419,조원로21길,37.4853789,126.9123175
58420,난향10길,37.463025099999996,126.9158379
58422,남부순환로149길,37.4830353,126.9155719
58423,법원단지길,37.4763766,126.9247553
58424,중앙1길,37.4850347,126.95082009999999
58425,신림로30길,37.472986,126.93626709999998
58452,호암로18가길,37.4650021,126.9326064
58456,난곡로32길,37.4723696,126.92013680000001
58457,봉천로19길,37.4885176,126.93343130000001
58460,신림로7가길,37.4698659,126.94204609999998
58461,남부순환로156길,37.4816779,126.9203237
58463,신림로44가길,37.4780708,126.936935
58464,신원로4길,37.4804286,126.92903570000001
58467,장군봉2길,37.4822372,126.9395629
58497,신림로17길,37.467355600000005,126.9366212
58499,은천로33길,37.488161700000006,126.95276090000002
58513,신림로58가길,37.4810403,126.9332909
58537,난향길,37.4630037,126.9169376
58538,문성로38가길,37.476419299999996,126.9276979
58541,남부순환로200다길,37.4827682,126.9363115
58609,복은2길,37.473633,126.9377318
58613,남부순환로224길,37.4801248,126.95325270000001
58614,난곡로34다길,37.471552200000005,126.9223283
58617,조원로15길,37.4846955,126.90989979999999
58620,관천로23길,37.488418700000004,126.9206798
58629,신림로29길,37.4744925,126.9342125
58630,법원단지33길,37.476487299999995,126.9242828
58634,조원로23길,37.4852019,126.91277659999999
58647,남부순환로244가길,37.475753600000004,126.9637365
58648,구암7길,37.4905671,126.94679840000002
58650,은천로39길,37.488670299999995,126.95434109999998
58652,난곡로34길,37.4729772,126.91977620000002
58656,장군봉4길,37.4818346,126.9396024
58669,문성로32가길,37.4785145,126.9294838
58671,양녕로16길,37.4905801,126.9451154
58674,남현7길,37.473380799999994,126.97865990000001
58675,원신8길,37.466610100000004,126.9292344
58676,신림로50길,37.4797789,126.9316075
58692,남부순환로141가길,37.4816529,126.90851570000001
58693,남부순환로256나길,37.472776200000006,126.9729663
58695,남부순환로172길,37.4826201,126.92215230000001
58696,신림로68길,37.4865872,126.93099309999998
58700,신림동7길,37.4859157,126.9264311
58706,남부순환로272길,37.475150299999996,126.9782387
58718,양지2길,37.4711342,126.93185840000001
58719,신우길,37.4618154,126.9327673
58755,양녕로10길,37.486143,126.9477154
58777,법원단지22길,37.4740577,126.9238594
58784,남현3길,37.4750656,126.977267
58793,양녕로6다길,37.484503100000005,126.94995279999999
58794,봉천로17길,37.48851989999999,126.9315008
58795,남부순환로240길,37.4767319,126.9607382
58811,참숯1길,37.4786874,126.94145120000002
58812,참숯2길,37.4764037,126.94184550000001
58815,청룡6길,37.480319,126.94576570000001
58816,호암로20길,37.467100099999996,126.93517150000001
58836,난곡로30길,37.471349,126.921539
58857,난곡로24나길,37.46947,126.9217976
58913,구암5가길,37.49115,126.94646809999999
58950,낙성대역10길,37.4731555,126.963369
59018,호암로24가길,37.468135499999995,126.9338988
59037,난곡로61길,37.480532399999994,126.91355790000001
59042,봉천로23바길,37.4887929,126.9369909
59048,신림로11가길,37.4665466,126.938497
59051,신사로24길,37.4887278,126.9181554
59062,관천로20길,37.4881465,126.92405409999999
59089,신원로5길,37.4825544,126.92709840000002
59105,국회단지10길,37.4886169,126.9428017
59118,서림11가길,37.471508299999996,126.941276
59119,호암로18다길,37.4648479,126.93367090000001
59120,신림로63길,37.4848184,126.92900420000001
59155,난곡로18길,37.46800820000001,126.92074879999998
59156,난곡로57길,37.4792916,126.9137956
59158,남부순환로168다길,37.480419899999994,126.9236275
59164,행운1바길,37.4836795,126.95653279999999
59167,양녕로2가길,37.4852458,126.94778079999999
59169,남부순환로230길,37.4761924,126.95447800000001
59171,남부순환로141길,37.4831627,126.90922069999999
59172,승방10길,37.472955299999995,126.9778033
59175,은천로35가길,37.4864688,126.9536074
59202,대학10길,37.4676948,126.93632140000001
59203,인헌2길,37.475188200000005,126.96602390000001
59204,남부순환로163길,37.484956,126.9212977
59206,남부순환로131가길,37.4824435,126.9081196
59210,국회단지15길,37.489543100000006,126.94004129999999
59212,조원중앙로2길,37.4813018,126.9088682
59221,승방3길,37.4729649,126.9815928
59222,봉천로23나길,37.487253499999994,126.93630590000001
59255,관악로38길,37.489779799999994,126.95773359999998
59328,낙성대로4길,37.4765516,126.9583074
59329,봉천로31길,37.4849972,126.939462
59332,난곡로26나길,37.4689754,126.9234074
59359,행운1길,37.4827184,126.95633740000001
59367,난곡로35나길,37.473271000000004,126.9180351
59368,은천로23길,37.4885012,126.94865800000001
59370,남부순환로151길,37.4840656,126.9151561
59371,행운1마길,37.4831094,126.9553861
59373,청룡5길,37.480270399999995,126.9465788
59375,문성로36길,37.4782616,126.9296629
59394,난향15길,37.462889000000004,126.9146357
59395,관악로14나길,37.4772455,126.95723840000001
59396,남부순환로220길,37.480095500000004,126.95164650000001
59432,난향14길,37.4637854,126.915425
59433,은천로35다길,37.487378899999996,126.95359109999998
59466,남부순환로245길,37.4772779,126.9654858
59473,낙성대역18길,37.4734285,126.96511940000002
59501,인헌9길,37.472899600000005,126.96817250000001
59506,남부순환로196길,37.4839387,126.93561159999999
59510,서원길,37.477042299999994,126.93270520000002
59521,남부순환로142길,37.4793541,126.91239740000002
59528,남부순환로143길,37.4825975,126.9106353
59563,남부순환로160길,37.482195399999995,126.9220942
59649,신림로22길,37.4719807,126.93562920000001
59688,신림로58길,37.482367100000005,126.9318648
59689,신림로11길,37.4648076,126.9403103
59693,조원중앙로,37.4827912,126.9062771
59884,문성로26길,37.4786631,126.92614009999998
59886,남현1가길,37.4753516,126.97750570000001
59889,장군봉11길,37.4800018,126.9395885
59890,장군봉5길,37.4807302,126.94126829999999
59891,난곡로28길,37.4712162,126.92014990000001
59892,봉천로43길,37.4840986,126.94887630000001
59898,남부순환로266길,37.4758816,126.9763154
59899,은천로35길,37.4872963,126.9542334
59935,장군봉15길,37.4791269,126.940073
59945,신림로70길,37.487312100000004,126.9314612
59948,낙성대역6길,37.4742399,126.9623551
59949,난곡로31길,37.47145510000001,126.91904640000001
59952,관악로28길,37.485075200000004,126.95805449999999
59953,신원로1길,37.4803253,126.92684820000001
59954,남부순환로131길,37.4822702,126.90679909999999
60085,신림로71길,37.4880666,126.92678740000001
60086,당곡6길,37.49138129999999,126.9284154
60137,구암길,37.4913534,126.946676
60138,행운길,37.4805596,126.9597642
60139,문성로32길,37.4771002,126.9284716
60185,쑥고개로2나길,37.4767854,126.9392787
60433,국회단지9길,37.488649200000005,126.94004109999999
60434,신림로53가길,37.479176700000004,126.93102009999998
60435,남부순환로247길,37.478377200000004,126.9653889
60481,호암로26가길,37.4693152,126.9336267
60482,국회단지5길,37.488198700000005,126.93959270000002
60484,관악로24나길,37.484943200000004,126.9576527
60485,은천로37길,37.4877182,126.9550506
60486,신림로26길,37.472955,126.93449
60620,난곡로45길,37.4760717,126.91469109999998
60622,인헌16나길,37.468919299999996,126.9665108
60623,신림로28길,37.4721187,126.9358176
60624,솔밭로7길,37.479986700000005,126.96336409999998
60625,낙성대로3길,37.474255600000006,126.96029170000001
60674,남부순환로256길,37.474999,126.97242490000001
60676,보라매로,37.4907916,126.9277476
60678,남부순환로200가길,37.4833877,126.936714
60679,신사로10길,37.4870102,126.91417050000001
60680,청림3라길,37.490717100000005,126.95912140000002
60682,청림3바길,37.490919700000006,126.9592649
60689,국회단지12길,37.4888026,126.9426125
60690,인헌12길,37.470746000000005,126.9659693
60691,남부순환로168길,37.4823986,126.9238284
60692,동마길,37.4639393,126.930655
60694,신림로18가길,37.472368700000004,126.93524529999999
60695,국회단지17길,37.4898351,126.9411818
60830,양녕로7길,37.4859855,126.94650940000001
60831,관악로8길,37.475607200000006,126.95419879999999
60834,관악로24길,37.485094000000004,126.956792
60836,청룡길,37.4772455,126.9454645
60837,봉천로49길,37.4833711,126.95189540000001
60840,서원8길,37.4766809,126.93180430000001
60852,조원로4길,37.48253820000001,126.9048678
60878,행운5길,37.4817236,126.95882639999999
60879,신림로65길,37.4854137,126.9278971
60880,서원7길,37.4761579,126.9336682
60883,낙성대역4길,37.4749665,126.9610713
60891,봉천로17가길,37.4884093,126.93293200000001
60893,난곡로34나길,37.4726485,126.9221746
60894,봉천로13다길,37.490934,126.9324239
60898,청림2길,37.4869216,126.95868870000001
60899,솔밭로2길,37.478276799999996,126.963351
60901,청림6길,37.48699620000001,126.9597851
60902,조원로10길,37.4812755,126.90451000000002
61030,인헌16길,37.4694647,126.966404
61031,법원단지2길,37.473791600000006,126.9194771
61034,대학18길,37.464003600000005,126.9361301
61035,인헌3가길,37.4738222,126.9674738
61036,법원단지32길,37.4752297,126.92504109999999
61079,남부순환로157길,37.4840811,126.91820829999999
61080,신림동길,37.4874258,126.9276303
61081,봉천로12길,37.4872516,126.9295818
62128,대학7가길,37.467512899999996,126.9380861
62146,낙성대로4가길,37.4766969,126.95842569999999
62147,남부순환로234길,37.4768648,126.95657709999999
62148,봉천로47길,37.483253399999995,126.950198
62149,신원로3나길,37.481665899999996,126.9264929
62184,신림로48길,37.479251399999995,126.9346422
62185,장군봉3길,37.4814341,126.94004740000001
62187,은천로28가길,37.484559499999996,126.95288329999998
62188,국회단지길,37.486456700000005,126.9400382
62189,난곡로47길,37.4764576,126.91428909999998
62190,인헌1길,37.4749414,126.96777479999999
62191,남부순환로248길,37.4733297,126.9662396
62192,난곡로11가길,37.463636799999996,126.91728970000001
62193,조원로16가길,37.482856899999994,126.91237549999998
62245,양녕로6길,37.48357539999999,126.95003770000001
62246,신림로46길,37.478631,126.9345764
62247,남부순환로163다길,37.485356,126.9221034
62266,남부순환로246길,37.475511100000006,126.96424750000001
62267,당곡길,37.491445899999995,126.92808899999999
62268,난곡로30가길,37.471084499999996,126.92095309999999
62270,남부순환로145길,37.482552,126.91196950000001
62271,행운4길,37.4797765,126.95997520000002
62310,봉천로21가길,37.4877927,126.93468850000001
62312,쑥고개로3길,37.478279,126.9377851
62314,남현2길,37.475093799999996,126.9740906
62316,신사로16길,37.4882424,126.9164426
62321,관악로6길,37.477108,126.95324199999999
